return,params,run_time
0.00027699045611779383,"{'bagging_temperature': 0.27385737308270286, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 350.0, 'l2_leaf_reg': 7.488307791024602, 'learning_rate': 0.21531391092250782, 'loss_function': 'Logloss', 'random_strength': 0.315559449496299, 'rsm': 0.6000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.94773155602161
-0.00922545717518785,"{'bagging_temperature': 0.16486433660220717, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 900.0, 'l2_leaf_reg': 1.465070265723248, 'learning_rate': 0.0851594367936082, 'loss_function': 'Logloss', 'random_strength': 0.3357052869113014, 'rsm': 0.25, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",24.030035499017686
-0.025759634440644455,"{'bagging_temperature': 5.991557789317176, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1600.0, 'l2_leaf_reg': 43.85141935731748, 'learning_rate': 0.022588665340647296, 'loss_function': 'Logloss', 'random_strength': 0.45593760197643424, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.255690907943062
-0.028258748253374422,"{'bagging_temperature': 8.480613993418066, 'depth': 4.0, 'eval_metric': 'Logloss', 'iterations': 550.0, 'l2_leaf_reg': 54.998240595954236, 'learning_rate': 0.7104716692436738, 'loss_function': 'Logloss', 'random_strength': 2.6324774169822307, 'rsm': 0.25, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.15594872494694
-0.007418144517380163,"{'bagging_temperature': 0.35350910488336446, 'depth': 6.0, 'eval_metric': 'Logloss', 'iterations': 1200.0, 'l2_leaf_reg': 6.3433088308904475, 'learning_rate': 0.03921274591963785, 'loss_function': 'Logloss', 'random_strength': 1.0682773236619083, 'rsm': 0.4, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",34.2053506099619
-0.03374781371441267,"{'bagging_temperature': 0.6633683633842673, 'depth': 5.0, 'eval_metric': 'Logloss', 'iterations': 800.0, 'l2_leaf_reg': 94.08562669588312, 'learning_rate': 0.2005453269573903, 'loss_function': 'Logloss', 'random_strength': 0.41929401174454484, 'rsm': 0.45, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",18.584594015032053
-0.021478526569769563,"{'bagging_temperature': 0.2376629247036715, 'depth': 8.0, 'eval_metric': 'Logloss', 'iterations': 1000.0, 'l2_leaf_reg': 4.067950141526792, 'learning_rate': 0.012718727521334953, 'loss_function': 'Logloss', 'random_strength': 0.6999035673464564, 'rsm': 0.65, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",51.4062916750554
-0.024988755844089695,"{'bagging_temperature': 3.386102535832804, 'depth': 8.0, 'eval_metric': 'Logloss', 'iterations': 1200.0, 'l2_leaf_reg': 12.186884719428104, 'learning_rate': 0.4803353785093272, 'loss_function': 'Logloss', 'random_strength': 0.6610711539486263, 'rsm': 0.6000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",17.59812871098984
-0.02305352908073774,"{'bagging_temperature': 0.5039581041178367, 'depth': 6.0, 'eval_metric': 'Logloss', 'iterations': 400.0, 'l2_leaf_reg': 2.398082109607348, 'learning_rate': 0.15672675391620394, 'loss_function': 'Logloss', 'random_strength': 2.7495723280081905, 'rsm': 0.7000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",17.0242289530579
-0.027976812607793805,"{'bagging_temperature': 2.697393743558742, 'depth': 8.0, 'eval_metric': 'Logloss', 'iterations': 250.0, 'l2_leaf_reg': 3.3213902260201964, 'learning_rate': 0.38601265497396464, 'loss_function': 'Logloss', 'random_strength': 0.5292712386105791, 'rsm': 0.55, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",17.43525211198721
-0.016525340189573568,"{'bagging_temperature': 0.2527586347711142, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 1100.0, 'l2_leaf_reg': 17.772775288360027, 'learning_rate': 0.7933479199064374, 'loss_function': 'Logloss', 'random_strength': 2.194038605559243, 'rsm': 0.05, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.391233046888374
-0.0027441048053493504,"{'bagging_temperature': 0.19666740046490186, 'depth': 6.0, 'eval_metric': 'Logloss', 'iterations': 400.0, 'l2_leaf_reg': 2.083991834081371, 'learning_rate': 0.1393534018211888, 'loss_function': 'Logloss', 'random_strength': 0.23961993537392717, 'rsm': 1.0, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",18.150715093011968
-0.0059627025008767475,"{'bagging_temperature': 0.1912780189173228, 'depth': 6.0, 'eval_metric': 'Logloss', 'iterations': 400.0, 'l2_leaf_reg': 1.5017914031066064, 'learning_rate': 0.17686581933102788, 'loss_function': 'Logloss', 'random_strength': 0.21673741966292603, 'rsm': 1.0, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.99650050094351
-0.018743633361580248,"{'bagging_temperature': 1.0062491281236543, 'depth': 6.0, 'eval_metric': 'Logloss', 'iterations': 200.0, 'l2_leaf_reg': 2.078232815521171, 'learning_rate': 0.13227769564023678, 'loss_function': 'Logloss', 'random_strength': 9.891642657560997, 'rsm': 0.1, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.942349291988648
-0.015570074484716716,"{'bagging_temperature': 0.10424113462435505, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 550.0, 'l2_leaf_reg': 10.48892054405983, 'learning_rate': 0.27658147957493134, 'loss_function': 'Logloss', 'random_strength': 0.10036143275593314, 'rsm': 0.55, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",16.472894159029238
-0.013362640699350252,"{'bagging_temperature': 0.3196296726092886, 'depth': 7.0, 'eval_metric': 'Logloss', 'iterations': 650.0, 'l2_leaf_reg': 3.3493698865748645, 'learning_rate': 0.12043027922703463, 'loss_function': 'Logloss', 'random_strength': 0.22733666013712903, 'rsm': 0.65, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",18.000245462055318
0.0021194359924728403,"{'bagging_temperature': 0.9243721688320052, 'depth': 2.0, 'eval_metric': 'Logloss', 'iterations': 350.0, 'l2_leaf_reg': 15.073516248900003, 'learning_rate': 0.06964784871693294, 'loss_function': 'Logloss', 'random_strength': 0.10100408591618538, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",17.175696324091405
0.0004740268760304725,"{'bagging_temperature': 0.7344716760823629, 'depth': 2.0, 'eval_metric': 'Logloss', 'iterations': 1350.0, 'l2_leaf_reg': 14.455656054436224, 'learning_rate': 0.01230148379134969, 'loss_function': 'Logloss', 'random_strength': 0.11389870039295515, 'rsm': 0.9, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",40.06262117403094
0.0017486592522362066,"{'bagging_temperature': 0.728699030692333, 'depth': 3.0, 'eval_metric': 'Logloss', 'iterations': 1350.0, 'l2_leaf_reg': 14.731302049194142, 'learning_rate': 0.011710783839814224, 'loss_function': 'Logloss', 'random_strength': 0.11967944886265017, 'rsm': 0.9, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",42.79668234405108
-0.0017325345874493231,"{'bagging_temperature': 1.0650973136810575, 'depth': 2.0, 'eval_metric': 'Logloss', 'iterations': 1700.0, 'l2_leaf_reg': 21.88125230497736, 'learning_rate': 0.016479022799190803, 'loss_function': 'Logloss', 'random_strength': 0.13556644593790879, 'rsm': 0.9, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",48.114923710003495
-0.017766650772625694,"{'bagging_temperature': 2.294090288336533, 'depth': 3.0, 'eval_metric': 'Logloss', 'iterations': 1950.0, 'l2_leaf_reg': 30.670840983235074, 'learning_rate': 0.06079550432699585, 'loss_function': 'Logloss', 'random_strength': 0.10055860340775327, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",43.38093497394584
0.009588481752078024,"{'bagging_temperature': 0.5198118537652311, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1350.0, 'l2_leaf_reg': 33.82980971315543, 'learning_rate': 0.0100679276835788, 'loss_function': 'Logloss', 'random_strength': 8.649719848091936, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.001606255071238
0.009588481752078024,"{'bagging_temperature': 0.4930820115001293, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1700.0, 'l2_leaf_reg': 75.88961401435995, 'learning_rate': 0.015305459154841857, 'loss_function': 'Logloss', 'random_strength': 3.9359344788265553, 'rsm': 1.0, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.120275506051257
0.009588481752078024,"{'bagging_temperature': 0.44608646625839654, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1850.0, 'l2_leaf_reg': 79.65894737994934, 'learning_rate': 0.017567802284514985, 'loss_function': 'Logloss', 'random_strength': 9.17548046679581, 'rsm': 0.75, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.95953254099004
-0.011093019303841309,"{'bagging_temperature': 0.13454218122206918, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1900.0, 'l2_leaf_reg': 99.06230591933911, 'learning_rate': 0.01873397808978198, 'loss_function': 'Logloss', 'random_strength': 9.630767009136017, 'rsm': 0.75, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",57.48031677398831
0.009588481752078024,"{'bagging_temperature': 0.5456850828797805, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1750.0, 'l2_leaf_reg': 38.48213454821496, 'learning_rate': 0.014784162413979037, 'loss_function': 'Logloss', 'random_strength': 6.366771776697639, 'rsm': 1.0, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.113240735023282
-0.011090819480591865,"{'bagging_temperature': 1.3879362546336005, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1800.0, 'l2_leaf_reg': 39.93515950349481, 'learning_rate': 0.03738521447334284, 'loss_function': 'Logloss', 'random_strength': 7.3592298848523185, 'rsm': 0.75, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",42.428512747981586
0.009588481752078024,"{'bagging_temperature': 0.5986949736904644, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1700.0, 'l2_leaf_reg': 30.12465116682427, 'learning_rate': 0.010421252496085026, 'loss_function': 'Logloss', 'random_strength': 6.085057634387458, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.813527176971547
-0.007788656439216297,"{'bagging_temperature': 1.208188918001171, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1650.0, 'l2_leaf_reg': 77.64571012035996, 'learning_rate': 0.03040618144184886, 'loss_function': 'Logloss', 'random_strength': 4.061384529885167, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",54.16055436001625
-0.00904966253428952,"{'bagging_temperature': 2.0500171290458886, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1450.0, 'l2_leaf_reg': 25.543605245765203, 'learning_rate': 0.022105091475051478, 'loss_function': 'Logloss', 'random_strength': 1.5852974296730125, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",46.134698419016786
0.009588481752078024,"{'bagging_temperature': 0.40955825274177426, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1550.0, 'l2_leaf_reg': 74.46482387782955, 'learning_rate': 0.011350286752026942, 'loss_function': 'Logloss', 'random_strength': 4.62828669229834, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.199812334030867
-0.017085458002258996,"{'bagging_temperature': 0.4085606577051431, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1300.0, 'l2_leaf_reg': 67.4486822050843, 'learning_rate': 0.05251594505843772, 'loss_function': 'Logloss', 'random_strength': 4.5645091591552465, 'rsm': 0.5, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",32.21920311707072
-0.0104543537090083,"{'bagging_temperature': 0.8702941655581047, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1550.0, 'l2_leaf_reg': 47.76619725616218, 'learning_rate': 0.010117082245384186, 'loss_function': 'Logloss', 'random_strength': 0.9215043164363427, 'rsm': 0.7000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.450067679979838
-0.00755140625255532,"{'bagging_temperature': 1.761032409013723, 'depth': 5.0, 'eval_metric': 'Accuracy', 'iterations': 1150.0, 'l2_leaf_reg': 34.83380170162775, 'learning_rate': 0.014483808686892322, 'loss_function': 'Logloss', 'random_strength': 3.4662552924985714, 'rsm': 0.35000000000000003, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",40.29929304309189
-0.008750878735885386,"{'bagging_temperature': 0.30804813339465825, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 950.0, 'l2_leaf_reg': 20.987044907704668, 'learning_rate': 0.043829658894706455, 'loss_function': 'Logloss', 'random_strength': 1.9414137162484906, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",32.21561178797856
-0.009580052916134294,"{'bagging_temperature': 0.16682413449496045, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1450.0, 'l2_leaf_reg': 97.94206124794557, 'learning_rate': 0.02095212174051094, 'loss_function': 'Logloss', 'random_strength': 8.118484917439098, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",49.25868656800594
-0.009876484568718534,"{'bagging_temperature': 1.2075401672366421, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1250.0, 'l2_leaf_reg': 8.64344233455386, 'learning_rate': 0.08972402007939538, 'loss_function': 'Logloss', 'random_strength': 3.3407641391916214, 'rsm': 0.15000000000000002, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",26.39036414900329
-0.003924779000443686,"{'bagging_temperature': 0.5715510665278275, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1800.0, 'l2_leaf_reg': 24.640144875536006, 'learning_rate': 0.027540181621168072, 'loss_function': 'Logloss', 'random_strength': 6.419858577955962, 'rsm': 0.7000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",51.57833745190874
-0.017311634230844516,"{'bagging_temperature': 3.54530745288245, 'depth': 5.0, 'eval_metric': 'Accuracy', 'iterations': 2000.0, 'l2_leaf_reg': 66.40643412780638, 'learning_rate': 0.01019729224982364, 'loss_function': 'Logloss', 'random_strength': 5.564798593947021, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",15.405359875992872
-0.02004719884534527,"{'bagging_temperature': 0.21103952238712298, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1050.0, 'l2_leaf_reg': 52.593915794781495, 'learning_rate': 0.10902491129197364, 'loss_function': 'Logloss', 'random_strength': 1.2298916542478755, 'rsm': 1.0, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",27.10175381496083
-0.01149716822447163,"{'bagging_temperature': 0.4802289785928738, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1400.0, 'l2_leaf_reg': 46.190341279717934, 'learning_rate': 0.03239811736743681, 'loss_function': 'Logloss', 'random_strength': 0.8600418449444769, 'rsm': 0.5, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",40.84989286295604
-0.017672083171322007,"{'bagging_temperature': 0.13110618402705296, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1900.0, 'l2_leaf_reg': 86.24189546660389, 'learning_rate': 0.017909880857324912, 'loss_function': 'Logloss', 'random_strength': 2.728904055392123, 'rsm': 0.65, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",59.99616397195496
-0.020030367950205692,"{'bagging_temperature': 0.36276025420001173, 'depth': 5.0, 'eval_metric': 'Accuracy', 'iterations': 1600.0, 'l2_leaf_reg': 5.619160223839277, 'learning_rate': 0.0807854923219809, 'loss_function': 'Logloss', 'random_strength': 2.19058026457447, 'rsm': 0.6000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",23.832262909039855
-0.014565215478566644,"{'bagging_temperature': 0.27842982423778284, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1500.0, 'l2_leaf_reg': 9.672578535594969, 'learning_rate': 0.014276475637261065, 'loss_function': 'Logloss', 'random_strength': 1.5769677965862223, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",50.41200056695379
-0.005546372904372363,"{'bagging_temperature': 0.11389560104856358, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 800.0, 'l2_leaf_reg': 58.85704080831579, 'learning_rate': 0.03636097814142054, 'loss_function': 'Logloss', 'random_strength': 4.667692557918817, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",27.992926636943594
-0.009117331185577343,"{'bagging_temperature': 0.805305016891019, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1100.0, 'l2_leaf_reg': 17.489278576607642, 'learning_rate': 0.9734056402442575, 'loss_function': 'Logloss', 'random_strength': 7.512099697682699, 'rsm': 0.4, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",14.397774770040996
-0.007595337728063236,"{'bagging_temperature': 0.1710081766064541, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1250.0, 'l2_leaf_reg': 12.012147291876012, 'learning_rate': 0.33208253394997167, 'loss_function': 'Logloss', 'random_strength': 3.1101220945710195, 'rsm': 0.9500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",18.317439518054016
-0.010156695166317183,"{'bagging_temperature': 0.44066735098191356, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 850.0, 'l2_leaf_reg': 33.92857124385033, 'learning_rate': 0.02552468403195064, 'loss_function': 'Logloss', 'random_strength': 9.360320093278713, 'rsm': 0.75, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",30.633348823990673
-0.030852097632181975,"{'bagging_temperature': 4.854061124531603, 'depth': 4.0, 'eval_metric': 'Accuracy', 'iterations': 1000.0, 'l2_leaf_reg': 6.439060024511347, 'learning_rate': 0.05102308995993049, 'loss_function': 'Logloss', 'random_strength': 1.1784885401801117, 'rsm': 0.30000000000000004, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",33.81680081994273
-0.007760867666890136,"{'bagging_temperature': 2.9550238825637836, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 700.0, 'l2_leaf_reg': 27.597592776588062, 'learning_rate': 0.244568175910018, 'loss_function': 'Logloss', 'random_strength': 8.571333015513027, 'rsm': 0.65, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",19.673998494050466
-0.007152734344535386,"{'bagging_temperature': 0.5753625185052242, 'depth': 3.0, 'eval_metric': 'Accuracy', 'iterations': 1750.0, 'l2_leaf_reg': 38.073031981221256, 'learning_rate': 0.013812605331646001, 'loss_function': 'Logloss', 'random_strength': 6.387159191624846, 'rsm': 0.9, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",54.016391603974625
0.009588481752078024,"{'bagging_temperature': 0.6559952787135871, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1850.0, 'l2_leaf_reg': 80.19171789294896, 'learning_rate': 0.018293989898473154, 'loss_function': 'Logloss', 'random_strength': 3.871422474803585, 'rsm': 0.8, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.735076816985384
0.009588481752078024,"{'bagging_temperature': 0.5993345476601228, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1950.0, 'l2_leaf_reg': 68.68035214783934, 'learning_rate': 0.011962619857248528, 'loss_function': 'Logloss', 'random_strength': 1.8639307781767156, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.990213428041898
0.009588481752078024,"{'bagging_temperature': 0.6368479562550844, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 2000.0, 'l2_leaf_reg': 64.3015170498132, 'learning_rate': 0.010785386883512414, 'loss_function': 'Logloss', 'random_strength': 2.0723450830625905, 'rsm': 0.8500000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",13.905734739033505
-0.007908037880967026,"{'bagging_temperature': 0.3240472595122284, 'depth': 2.0, 'eval_metric': 'Accuracy', 'iterations': 1600.0, 'l2_leaf_reg': 90.6217219555968, 'learning_rate': 0.020340636848055954, 'loss_function': 'Logloss', 'random_strength': 2.3035319811727306, 'rsm': 0.7000000000000001, 'use_best_model': True, 'nan_mode': 'Forbidden', 'early_stopping_rounds': 200}",46.56252600403968
